jenis makanan,kuantitas,jenis kuantitas,kalori,karbohidrat,gula,serat,protein,lemak
Kepiting mentah,100,0,87,0.64,0,0,18.06,1.08
Udang mentah,100,0,85,0,0,0,20.1,0.51
Kerang mentah,100,0,86,3.57,0,0,14.67,0.96
Cumi-cumi mentah,100,0,92,3.08,0,0,15.58,1.38
Lobster mentah,100,0,112,2.43,0,0,20.6,1.51
Tiram mentah,100,0,59,5.53,0,0,5.22,1.55
Kelapa,100,0,354,15.23,6.23,9,3.33,33.49
Air kelapa,240,0,46,8.9,6.26,2.6,1.73,0.48
Minyak kelapa,13.6,0,121,0,0,0,0,13.47
Kolang kaling rebus,100,0,103,26.47,23.53,2.9,0.02,0
Singkong mentah,100,0,160,38.06,1.7,1.8,1.36,0.28
Talas mentah,100,0,112,26.46,0.4,4.1,1.5,0.2
Minyak sawit,13.6,0,120,0,0,0,0,13.6
Minyak bunga matahri,13.6,0,120,0,0,0,0,13.6
Mentega,100,0,717,0.06,0,0,0.85,81.11
Minyak zaitun,13.6,0,120,0,0,0,0,13.6
Minyak kanola,13.6,0,120,0,0,0,0,13.6
Margarin,100,0,717,0.7,0,0,0.16,80.71
Chia seeds,100,0,486,42.12,0,34.4,16.54,30.74
Kuaci semangka,100,0,557,15.31,0,5.4,28.33,47.37
Kuaci labu,100,0,559,10.71,1.4,6,30.23,49.05
Flax seeds,100,0,534,28.88,1.55,27.3,18.29,42.16
Kuaci bunga matahari,100,0,584,20,2.62,8.6,20.78,51.46
Biji wijen,100,0,573,23.45,0.3,11.8,17.73,49.67
Biji kopi,100,0,399,62.7,0,19.8,12.4,15.4
Granola,100,0,489,53.88,19.8,8.9,13.67,24.31
Muesli,100,0,354,76.7,20.6,5.9,11.2,3.3
Espresso,29.6,0,3,0.49,0,0,0.04,0.05
Kopi seduh,248,0,5,0.42,0,0,0.74,0
Kopi instan bubuk,100,0,303,64.6,0,19.1,16.5,1.7
Kopi instan,179,0,4,0.61,0,0,0.18,0
Beetroot mentah,100,0,43,9.56,6.76,2.8,1.61,0.17
Goji berry kering,100,0,349,77.06,45.61,13,14.26,0.39
Bubuk cokelat,100,0,228,57.9,1.75,37,19.6,13.7
Buah zaitun,100,0,116,6.04,0,1.6,0.84,10.9
Quinoa,100,0,120,21.3,0.87,2.8,4.4,1.92
Bubuk kayu manis,100,0,247,80.59,2.17,53.1,3.99,1.24
Indomie goreng jumbo,129,0,560,80,13,3,13,21
Indomie goreng,85,0,380,54,8,2,8,14
Indomie kuah,69,0,300,43,3,2,7,11
Indomie salted egg,100,0,480,53,6,2,11,25
Indomie goreng sambal rica-rica,85,0,420,49,3,7,8,22
Indomie goreng sambal matah,85,0,410,51,2,6,8,20
Samyang buldak cheese,140,0,550,84,7,1,13,18
Samyang buldak extra hot,140,0,530,85,7,1,12,16
Samyang buldak stew,145,0,540,69,7,1,10,16
Samyang,140,0,530,85,7,1,12,16
Mie sedap goreng,91,0,420,60,7,8,8,16
Bakmi mewah,100,0,450,47,1,0,13,23
Pop mie kuah pedes dower,75,0,360,46,4,3,6,16
Pop mie mie goreng pedas,80,0,370,49,4,6,6,17
Pop mie rasa kari ayam,75,0,350,45,4,4,7,16
ABC selera pedas hot gulai chicken,60,0,270,34,1,2,7,12
Nonghsim shin cup,72,0,309,46.8,1.9,0,6,10.9
Nissin cup noodles,75,0,310,51,6,2,7,9
Fitbar,24,0,90,14,4,1,3,2.5
Heavenly blush,25,0,90,15,5,4,2,2.5
Snickers,35,0,175,21,16,1,3.5,8.75
L-Men bar,25,0,100,17,7,2,3,2.5
WRP bar,20,0,80,14,7,2,1,3.5
Soyjoy,30,0,150,12,7,5,5,9
Koko crunch,30,0,110,23,9,1,2,1
Honey stars,30,0,110,25,8,1,1,0.5
Milo cereal,30,0,110,23,9,2,2,1
Corn flakes,30,0,110,26,3,1,2,0
Froot loops,30,0,120,26,11,3,2,0.5
Coco pops,30,0,120,26,12,1,2,0.5
Kurma kering,100,0,282,75.03,63.35,8,2.45,0.39
Kismis kering,100,0,299,79.32,65.18,4.5,3.3,0.25
Blueberry kering,100,0,317,80,67.5,7.5,2.5,2.5
Prunes kering,100,0,240,63.88,38.13,7.1,2.18,0.38
Apricot kering,100,0,241,62.64,53.44,7.5,3.39,0.51
Cranberry kering,100,0,308,82.8,72.56,5.3,0.17,1.09
Biokul natural set yogurt,100,0,70,10,3,0,5,1
Biokul plain yogurt,100,0,90,15,7,0,5,0.5
Biokul greek yogurt,100,0,160,6,2,0,6,12
Cimory yogurt set,100,0,100,16,11,0,3,2.5
Elle & Vire Yogurt,100,0,90,13,11,0.4,2.3,3.1
Heavenly blush greek yogurt,100,0,170,16,9,3,8,9
Heavenly blush greek yogurt drink,200,1,180,23,14,8,7,7
Heavenly blush yogurt drink,200,1,100,17,12,4,4,2
Heavenly blush tummy yogurt drink,180,1,160,30,20,11,4,2.5
Cimory yogurt drink,200,1,150,27,19,0,3,3.5
Biokul yogurt drink blueberry,150,1,90,19,12,0,3,0.5
Biokul yogurt drink strawberry,150,1,100,19,11,0,3,1
Nasi goreng,1,2,374,39,3,2,11,18
Nasi goreng telur,1,2,522,41,3.7,3.1,23,29
Es batu,100,0,0,0,0,0,0,0
Susu kental manis,40,0,135,23,19,1,0,4.5
Oreo,29.4,0,140,21,11,1,1,6
Milo bubuk,18,0,80,13,8,0,2,2
Meses cokelat,25,0,120,20,16,2,0,4
Tanggo,19,0,90,14,5,0,1,3.5
Es kepal milo,1,2,131.4
Greenfields skimmed milk,250,1,80,11,8,0,10,0
Greenfields low fat,250,1,110,12,12,0,9,3
Greenfields full cream,250,1,160,12,7,1,8,9
Frisian flag putih,40,0,140,23,19,0,1,4
Frisian flag gold,40,0,130,22,21,0,4,3.5
Frisian flag cokelat,40,0,135,23,19,0,1,4.5
Nestle carnation,29,0,100,17,16,0,1,5
Indomilk,37,0,120,21,19,2,1,3.5
Indofood cap enak,37,0,120,21,19,2,1,4
Ayam brand tuna dalam air,43,0,50,0,0,0,13,0
Ayam brand tuna dalam minyak,43,0,70,0,0,0,9,3.5
Ayam brand chili tuna,46,0,100,3,2,0,8,6
Ketupat,100,0,160,30.36,0.11,1.1,3.27,2.2
Emping melinjo,100,0,350,69.79,0.0.5,2.5,12.11,1.49
Kue nastar,25,0,75,12.66,3.5,0.5,1.14,2.14
Opor ayam,100,0,415
Sayur lodeh,100,0,240
Sambal goreng ati,100,0,346
Rendang daging,100,0,518
Semur daging,100,0,515
Ultra milk full cream,250,1,150,12,0,0,8,8
Ultra milk lowfat,250,1,120,14,0,0,9,3
Indomilk full cream,250,1,150,11,0,4,8,8
Indomilk low fat,250,1,120,16,0,3,7,3.5
Frisian flag full cream,225,1,140,13,11,0,7,7
Frisian flag lowfat,225,1,120,16,12,0,7,3
Chitato fresh potato,20,0,110,12,0,0,1,6
Cheetos jagung bagar,10,0,50,6,0,0,1,3
Lays krim & bawang,20,0,110,11,0,0,2,6
WRP deli chips,40,0,210,26,1,3,1,11
Taro seaweed,20,0,90,14,1,1,1,4
Doritos barbeque,20,0,100,13,1,0,2,4.5
Tim tam chocolate,30,0,150,21,11,2,2,7
Loacker chocolate,100,0,511,59,27,0,7.7,26
Nissin wafer,25,0,140,14,7,0,2,9
Walens choco soes,25,0,140,14,8,0,2,8
Tango chocolate,20,0,100,14,5,0,1,4
Selamat wafer,30,0,160,19,12,0,2,8
McDonald's Big Mac,1,2,540,46,9,3,25,28
McDonald's Mc double,1,2,380,34,7,2,23,18
McDonald's Hamburger,1,2,250,31,6,1,13,8
McDonald's Triple cheeseburger,1,2,520,36,7,2,32,28
McDonald's Double cheeseburger,1,2,430,35,7,2,25,21
McDonald's Cheeseburger,1,2,300,35,7,2,15,12
McDonald's sausage McMuffin,114,0,400,29,3,2,14,25
McDonald's egg McMuffin,138,0,300,30,3,2,18,12
McDonald's french fries,117,0,340,44,0,4,4,16
McDonald's McNuggets,97,0,270,16,0,1,15,16
McDonald's apple pie,77,0,230,32,13,4,2,10
McDonald's hotcakes,151,0,600,102,45,2,9,16
Pocari sweat,250,1,70,17,16,0,0,0
Mizone,250,1,45,11,11,0,0,0
You C1000 orange water,500,1,160,40,40,0,0,0
Hydrococo,250,1,60,18,10,7,0,0
Coolant,350,1,100,25,23,0,0,0
Nu Oceana,250,1,80,19,18,0,0,0
L-men 2 Go chocolate,200,1,90,10,9,0,8,2
Entrasol cokelat,200,1,140,24,11,1,5,2.5
Milo cokelat susu kotak,190,1,120,17,15,0,3,4
WRP on the go cokelat,200,1,150,24,16,6,7,3
Diabetasol vanilla malt,200,1,170,26,0,3,8,4
Anlene cokelat,175,1,135,21,20,0,7,3
Pronas kornet ayam,50,0,70,5,0,2,5,3
Pronas kornet sapi,50,0,80,5,1,3,6,3.5
Pronas chicken luncheon,50,0,80,3,0,3,4,6
Char siu (Chinese BBQ),22,0,60,14,13,0,0,0
Teriyaki,19,0,15,4,3,0,0,0
Curry,29,0,70,7,5,1,1,4.5
Black pepper,18,0,25,5,3,0,0,0.5
Black bean,9,0,15,2,1,0,0,0.5
Hoisin,42,0,100,22,21,1,1,0.5
Bento special 1 Hokben,1,2,612,74.8,0,0,24.2,23.6
Paket B Hokben,1,2,522,52.8,0,0,26.3,22.4
Paket C Hokben,1,2,625,64,0,0,35.4,24.1
Chicken karage Hokben,1,2,340,15,0,0,25,20.5
Hoka hemat 4 Hokben,1,2,413,47.2,0,0,20.3,15.3
Tori ball Hokben,1,2,250,15,0,0,7,14
Chicken nugget So Good,100,0,250,14,0,0,16,14
Chicken stick So Good,100,0,250,13,0,0,13,17
Chicken karage So Good,100,0,300,21,0,0,12,18
Chicken wing So Good,100,0,220,4,0,0,20,14
Chicken sausage So Good,60,0,110,2,0,0,9,7
Bakso kuah sapi So Good,120,0,160,20,0,0,8,5
Nescafe black,200,1,60,15,12,0,0,0
Luwak white koffie,240,1,130,23,21,0,4,2
Good Day Cappucino,250,1,170,32,25,7,1,3.5
Nescafe latte,240,1,130,22,18,0,4,3.5
Kopiko 78°C coffee latte,240,1,180,8,24,0,4,3
ABC exo milk coffee,230,1,160,24,22,2,8,3.5
Meet lovers large Pizza Hut,175,0,470,36,1,2,19,28
Meet lovers personal Piazza Hut,81,0,210,17,2,1,8,12
Super suppreme lagre Pizza Hut,172,0,410,37,2,3,16,22
Super suppreme personla Pizza Hut,77,0,170,17,2,1,7,9
Deluxe cheese large Pizza Hut,150,0,380,37,1,3,16,19
Deluxe cheese personal Pizza Hut,65,0,150,17,2,1,6,6
Coca Cola zero sugar,330,1,0,0,0,0,0,0
Coca cola,330,1,140,33,33,0,0,0
Sprite,250,1,100,25,25,0,0,0
Kratingdaeng pro,240,1,120,27,27,0,0,0
A&W,330,1,170,43,43,0,0,0
Red Bull,250,1,112,28,28,0,0,0
Dua Kelinci kacang garing,25,0,160,4,1,3,8,12
Dua Kelinci sukro,25,0,130,15,1,2,2,7
Dua Kelinci kacang polong,25,0,120,15,0,5,3,5
Mr.P garlic peanut,40,0,240,14,4,0,6,17
Mr.P cashewnuts,40,0,250,11,3,0,7,19
Mr.P honey peanut,25,0,150,5,3,0,7,12
Wall's double dutch,100,1,150,18,9,1,3,7
Wall's oreo cookies cream,100,1,140,17,11,1,2,7
Wall's oreo chocolate,100,1,140,21,15,1,2,4
Diamond durian,100,1,100,12,9,0,2,6
Diamond vanilla,100,1,110,12,9,0,2,6
Diamond kacang hijau,100,1,220,25,8,0,4,11
Kopiko coffee candy,9,0,40,8,6,0,0,1
Fox fruit candy,4.5,0,15,4,3,0,0,0
UHA milk candy,3,0,15,3,2,0,0,0
Relaxa,2.5,0,10,2,2,0,0,0
Ricola herb candy,15,0,60,15,0,0,0,0
Fisherman's friend original,1.15,0,0,1,0,0,0,0
Nutella,15,0,80,9,8,0,1,4.5
Jif extra crunchy,32,0,190,8,3,2,7,16
Smucker's strawberry,20,0,50,13,12,0,0,0
Smuker's blueberry,20,0,50,13,12,0,0,0
Ovomaltine,20,0,109,11.9,10.9,0,0.8,6.4
Skippy chunky,32,0,210,7,3,2,7,17
Yoshinoya beef reguler bowl,425,0,730,91,5,3,30,27
Yoshinoya teriyaki chicken reguler bowl,572,0,790,110,16,5,48,18
Yoshinoya veggie beef reguler bowl,496,0,650,95,4,5,24,20
Yoshinoya beef large bowl,610,0,1040,131,8,5,43,38
Yoshinoya teriyaki chicken large bowl,903,0,1140,165,25,9,66,25
Yoshinoya veggie beef large bowl,808,0,960,141,8,9,35,29
Nescafe original 3 in 1,17.5,0,80,15,11,0,1,2
Good day the original,20,0,90,16,13,1,1,2.5
Kapal Api grande white coffee,20,0,90,17,12,1,1,2
Indocafe cofeemix 3 in 1,20,0,90,17,13,0,1,2
Indocafe cappuccino,25,0,110,19,14,0,2,3
Luwak white koffie sachet,20,0,90,17,12,2,1,2
Pocky chocolate,47,0,230,32,12,0,3,10
Pocky double choco,47,0,240,29,9,0,4,12
Pocky cookies and cream,40,0,210,26,11,0,3,10
Pocky strawberry,45,0,220,31,9,0,3,10
Pocky choco banana,42,0,220,28,12,0,3,10
Pocky matcha,33,0,160,23,10,0,3,7
San Remo Spaghetti,125,0,457,90,3.1,3.8,15,2.5
San Remo wholemeal,125,0,452,78,4,11,19,4
San Remo spinach fettucine,125,0,457,89,4,6,15,2.5
San Remo bolognese & mushroom sauce,125,0,77,8.6,4.8,0,2.1,3.6
San Remo tomato & basil sauce,125,0,96,11.5,7.4,0,2,4.6
San Remo Napolitana sauce,125,0,72,8.6,6.5,0,1.4,3.5
Krispy Kreme original glazed,49,0,190,21,10,1,3,11
Krispy Kreme classic cinnamon,45,0,190,21,8,1,3,11
Krispy Kreme mini original glazed,23.3,0,83.3,10,4.7,0.3,1,4.3
Krispy Kreme chocolate iced,63,0,240,33,20,1,3,11
Krispy Kreme oreo chocolate cream,96,0,390,49,27,1,4,21
Krispy Kreme glazed chocolate cake,71,0,250,38,24,1,3,10
Teh Botol original,450,1,140,34,32,0,0,0
Teh Botol less sugar,450,1,90,22,22,0,0,0
Teh Botol tawar,350,1,0,0,0,0,0,0
Teh Pucuk harum,500,1,140,36,36,0,0,0
Frestea,500,1,140,40,36,0,0,0
Teh Gelas,500,1,175,45,40,0,0,0
Magnum classic,90,1,240,30,18,4,3,13
Magnum white almond,80,1,230,23,13,3,3,14
Paddle Pop choco magma,55,1,70,12,8,1,1,2.5
Cornetto chocolate,120,1,260,34,22,2,3,12
Cornetto oreo,110,1,240,33,20,2,2,11
Walls feast vanilla,65,1,140,15,13,1,2,8
Roma malkist,27,0,120,19,3,0,2,4.5
Nissin crispy crackers,30,0,150,21,3,0,2,6
Gery saluut malkist,28,0,130,19,5,1,2,5
Khong Guan malkist abon,18,0,80,13,3,0,2,3
Khong Guan salt cheese,16,0,80,10,2,0,1,4
Khong Guan malkist seaweed,18,0,90,12,2,0,1,3.5
Silverqueen almond,30,0,170,14,11,0,4,11
Silverqueen chunky almond bar,30,0,170,15,12,0,3,11
Cadbury dairy milk,30,0,160,18,15,3,2,9
Ritter sport whole almonds,25,0,140,13,9,0,3,9
Delfi dairy milk,27,0,150,15,12,1,2,9
Toblerone,25,0,130,15,15,0,1,7
Buahvita apple,250,1,110,25,23,0,0,0
Buahvita royale sunshine carrot,250,1,120,28,25,2,0,0
Buahvita guava,250,1,130,30,20,4,1,0
Buahvita orange,250,1,120,28,23,0.5,0,0
Buahvita royal chloro broccoli,250,1,120,29,27,0,0,0
Buahvita manggo,250,1,130,30,23,0,0,0
Tropicana Slim high fiber milk cokelat,45,0,170,31,12,6,10,0
Tropicana Slim high fiber milk vanilla,40,0,150,25,12,6,10,1
Slim & Fit chocolate,54,0,200,30,12,5,15,3
Slim & Fit vanilla,54,0,200,30,13,5,15,2.5
WRP lose weight cokelat,50,0,220,27,20,2,14,6
WRP lose weight stroberi,50,0,220,25,21,2,14,6
Kraft cheddar,20,0,70,2,0,0,4,5
Kraft quick melt,30,0,100,4,1,0,5,7
Greenfield mozzarella,30,0,90,2,0,0,7,6
Greenfiled ricotta,50,0,110,2,1,0,4,9
MEG cheddar,30,0,90,2,0,0,6,7
Diamond cheddar,30,0,70,8,0,0,5,2
Lotte choco pie,28,0,120,19,10,0,1,4.5
Serena egg rolls chocolate,14,0,80,8,4,1,1,4.5
Arnott's good time,16,0,80,11,4,2,1,3.5
Meiji hello panda,45,0,230,30,12,1,3,10
Myprotein impact whey protein,25,0,105,3,1.6,0.5,20,1.8
On gold standard whey,30.4,0,120,3,1,0,24,1
Musclepharm chombat 100% whey,35,0,130,3,1,1,25,1.5
BSN syntha-6,47.2,0,200,14,2,5,22,6
Dymatize elite 100% whey,36,0,140,3,2,1,25,2
Muscletech nitro-tech,44,0,160,4,2,1,30,2.5
